ERROR_404_TITLE;¡ Oops!
ERROR_404_CONTENT;¡ Oops! La página deseada no existe =/
META_DESCRIPTION;Luchon Alquiler Vacaciones: Chalè y Cuartos de Encanto en País de Luchon
META_GOOGLE_VERIF;MyUxzCNcdspiFGJxWUrpzL0A2rf3TfQdg88ZBvrGL10
HEAD_TITLE_HOME;Acogida
HEAD_TITLE_PARTNERS;Socios
HEAD_TITLE_NEWS;Actualidades
HEAD_TITLE_ACTIVITY;Actividades
HEAD_TITLE_ERROR;ERROR
HEAD_TITLE_CARROUSEL;Carrusel
HEAD_TITLE_CONTACT;Reserva / Contacto
HEAD_TITLE_SEASON;Gestión de las temporadas
HEAD_TITLE_PRODUCTS;Productos
HEAD_TITLE_DISPONIBILITES;Disponibilidades
GLOBAL_MENU_HOME;Acogida
GLOBAL_MENU_CHAMBRES;Nuestros cuartos de huéspedes
GLOBAL_MENU_GITE;Nuestro chalé de montaña
GLOBAL_MENU_NEWS;Actualidades
GLOBAL_MENU_ACTIVITIES;Actividades y ocio
GLOBAL_MENU_CONTACT;Para reservar
GLOBAL_MENU_PARTNERS;Socios
GLOBAL_MENU_LOCATIONS;Alquileres
GLOBAL_MENU_DISPONIBILITES;Disponibilidades
GLOBAL_MENU_PLAN;Sitemap
GLOBAL_MENU_SEASON;Temporadas
GLOBAL_HEADER_TITLE;Luchon Location Vacances
GLOBAL_OUI;si
GLOBAL_NON;no
GLOBAL_AUCUNE;Ninguno
GLOBAL_FORM_ENVOYER;Enviar
GLOBAL_FORM_CONFIRMER;Confirmar
GLOBAL_FORM_VALIDER;Validar
GLOBAL_FORM_SUBMIT;Registrar
GLOBAL_FORM_SUBMIT_QUIT;Registrar e irse
GLOBAL_COORDONNEES_ADRESSE;Dirección : 28, avenue de Gascogne - 31 110 Saint Mamet
GLOBAL_COORDONNEES_TELEPHONE_LABEL;Tél,
GLOBAL_COORDONNEES_TELEPHONE;+33(0) 561 891 355
GLOBAL_COORDONNEES_MOBILE_LABEL;móvil
GLOBAL_COORDONNEES_MOBILE;+33(0) 618 641 431
GLOBAL_COORDONNEES_GPS_LABEL;Coordinadas GPS
GLOBAL_BACK;Regresar a la lista
GLOBAL_BACK_HOME;Regresar a la acogida
GLOBAL_BACK_SIMPLE;Vuelta
GLOBAL_CHAMP_OBLIGATOIRE;*
GLOBAL_MONNAIE;euros
FOOTER_COPYRIGHT;Todos derecho reservés © 2008
FOOTER_CREDITS;Realización:
FOOTER_PARTENAIRES;Socios
GLOBAL_MONTH_LABEL01;Enero
GLOBAL_MONTH_LABEL02;Febrero
GLOBAL_MONTH_LABEL03;Marzo
GLOBAL_MONTH_LABEL04;Abril
GLOBAL_MONTH_LABEL05;Mayo
GLOBAL_MONTH_LABEL06;Junio
GLOBAL_MONTH_LABEL07;Julio
GLOBAL_MONTH_LABEL08;Agosto
GLOBAL_MONTH_LABEL09;Septiembre
GLOBAL_MONTH_LABEL10;Octubre
GLOBAL_MONTH_LABEL11;Noviembre
GLOBAL_MONTH_LABEL12;Diciembre
GLOBAL_MONTH_LABEL_SHORT01;Enero
GLOBAL_MONTH_LABEL_SHORT02;Febrero
GLOBAL_MONTH_LABEL_SHORT03;Marzo
GLOBAL_MONTH_LABEL_SHORT04;Abril
GLOBAL_MONTH_LABEL_SHORT05;Mayo
GLOBAL_MONTH_LABEL_SHORT06;Junio
GLOBAL_MONTH_LABEL_SHORT07;Julio
GLOBAL_MONTH_LABEL_SHORT08;Agosto
GLOBAL_MONTH_LABEL_SHORT09;Septiembre
GLOBAL_MONTH_LABEL_SHORT10;Octubre
GLOBAL_MONTH_LABEL_SHORT11;Noviembre
GLOBAL_MONTH_LABEL_SHORT12;Diciembre
GLOBAL_DAY_LABEL0;Domingo
GLOBAL_DAY_LABEL1;Lunes
GLOBAL_DAY_LABEL2;Martes
GLOBAL_DAY_LABEL3;Miércoles
GLOBAL_DAY_LABEL4;Jueves
GLOBAL_DAY_LABEL5;Viernes
GLOBAL_DAY_LABEL6;Sàbado
GLOBAL_DAY_LABEL_SHORT0;Domingo
GLOBAL_DAY_LABEL_SHORT1;Lunes
GLOBAL_DAY_LABEL_SHORT2;Martes
GLOBAL_DAY_LABEL_SHORT3;Miércoles
GLOBAL_DAY_LABEL_SHORT4;Jueves
GLOBAL_DAY_LABEL_SHORT5;Viernes
GLOBAL_DAY_LABEL_SHORT6;Sàbado
GLOBAL_DATEPICKER_CLOSETEXT;Acabar
GLOBAL_DATEPICKER_PREVIOUS;Precedente
GLOBAL_DATEPICKER_NEXT;Siguiente
GLOBAL_DATEPICKER_CURRENT;Hoy
GLOBAL_DATEPICKER_WEEK;Semana
GLOBAL_DATEPICKER_FORMAT;dd/mm/yy
GLOBAL_DATEPICKER_FIRSTDAY;1
GLOBAL_TIME_SEPARATOR_LABEL;a
GLOBAL_WEEK_LABEL_SHORT;Semana
HOME_NEWS_TITRE;Últimas noticias
HOME_NEWS_MORE;Ver otras actualidades
HOME_NEWS_NEXT;Leer la continuación del artículo
HOME_ACTIVITY_TITRE;Actividad al azar
HOME_ACTIVITY_MORE;Ver otras actividades
HOME_ACTIVITY_NEXT;Leer la continuación del artículo
NEWS_LIST_TITLE;Actualidades
NEWS_LIST_TITRE;Título
NEWS_EDIT_TABS_CONTENT;Contenidos
NEWS_EDIT_TABS_PICTURES;Ilustraciones
NEWS_LIST_CATEGORIE;Categoría
NEWS_LIST_ONLINE;¿ En línea?
NEWS_EDIT_TITLE;Edición de news
NEWS_CATEGORY_LABEL;Categoría
NEWS_EDIT_TITLE_LABEL;Titulo
NEWS_EDIT_CONTENT_LABEL;Contenido
NEWS_EDIT_LINK_LABEL;Lazo
NEWS_EDIT_LOCATION_LABEL;Coordinadas GPS
NEWS_ELEMENT_ILLUSTRATION;Galería foto
NEWS_LIST_NORESULT;No hay ninguna actualidad
NEWS_LIST_DATE_PUBLICATION;Publicado
NEWS_LIST_EN_SAVOIR_PLUS;Haga clic para saber más sobre eso
ACTIVITY_LIST_TITLE;Actividades
ACTIVITY_LIST_TITRE;Titulo
ACTIVITY_EDIT_TABS_CONTENT;Contenidos
ACTIVITY_EDIT_TABS_PICTURES;Illustraciones
ACTIVITY_LIST_CATEGORIE;Categoría
ACTIVITY_LIST_ONLINE;¿ En línea?
ACTIVITY_EDIT_TITLE;Edición de la actividad
ACTIVITY_CATEGORY_LABEL;Categoría
ACTIVITY_EDIT_TITLE_LABEL;Titulo
ACTIVITY_EDIT_CONTENT_LABEL;Contenido
ACTIVITY_EDIT_LINK_LABEL;Lazo
ACTIVITY_EDIT_LOCATION_LABEL;Coordinadas GPS
ACTIVITY_ELEMENT_ILLUSTRATION;Galería foto
ACTIVITY_LIST_NORESULT;No hay ninguna actualidad
PRODUCTS_CATEGORY_LIST_TITLE;Categorías
PRODUCTS_PRODUCT_LIST_TITLE;Productos
PRODUCTS_LIST_TYPE;Tipo
PRODUCTS_LIST_TITRE;Título
PRODUCTS_LIST_DESCRIPTION;Descripción
PRODUCTS_LIST_CATEGORIE;Categoria
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE;Tipo de tarificación
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE1;A la noche pasada
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE2;A la temporada
PRODUCTS_EDIT_CATEGORIE_TITLE;Edición de la categoría
PRODUCTS_EDIT_TABS_CONTENT;Contenidos
PRODUCTS_EDIT_TABS_PICTURES;Ilustraciones
PRODUCTS_EDIT_TABS_GOLDBOOK;Mensajes públicos del Libro de oro
PRODUCTS_EDIT_TABS_GOLDBOOK_AVALIDER;Mensajes del Libro de oro que hay que validar
PRODUCTS_LIST_CATEGORIE_ROUTE;URL de la categoría
PRODUCTS_LIST_CATEGORIE_COORDONNEES;Coordinadas GPS
PRODUCTS_LIST_CATEGORIE_PINCOLOR;Color de la indicación sobre GoogleMap
PRODUCTS_LIST_CATEGORIE_PINCOLOR_RED;Rojo
PRODUCTS_LIST_CATEGORIE_PINCOLOR_BLUE;Azul
PRODUCTS_LIST_CATEGORIE_PINCOLOR_GREEN;Verde
PRODUCTS_LIST_CATEGORIE_PINCOLOR_PURPLE;Morado
PRODUCTS_LIST_CATEGORIE_PINCOLOR_YELLOW;Amarillo
PRODUCTS_EDIT_PRODUCT_TITLE;Editar el alquiler
PRODUCTS_LIST_INTRO;Introducción
PRODUCTS_EDIT_TABS_PRICES;Disponibilidades y tarifas
PRODUCTS_EDIT_PRICE_DISPO;Codifica HTML de las disponibilidades
PRODUCTS_EDIT_PRICE_NUIT1;1 persona /noche
PRODUCTS_EDIT_PRICE_NUIT2;2 personas /noche
PRODUCTS_EDIT_PRICE_NUIT3;3 personas/noche
PRODUCTS_EDIT_PRICE_NUIT4;4 personas/noche
PRODUCTS_EDIT_PRICE_SAISON_SEMAINE;Semana
PRODUCTS_EDIT_PRICE_SAISON_WEEKEND;Fin de semana
PRODUCTS_EDIT_PRICE_SAISON_MIDWEEK;Medio de semana
PRODUCTS_ONGLET_CONTENT;Descripción
PRODUCTS_ONGLET_PHOTOS;Fotos
PRODUCTS_ONGLET_PRIX;Disponibilidades y tarifas
PRODUCTS_ONGLET_RESERVER;Reserva
PRODUCTS_PRIX_DISPO;Disponibilidades
PRODUCTS_PRIX_PRIX;Tarifas
PRODUCTS_ONGLET_GOLDBOOK;Libro de oro
PRODUCTS_PRIX_CALENDRIER;Tarifas y calendario de las temporadas
PRODUCT_PRICE_SEASON_CONTACT_US;Póngase en contacto nosotros para más informaciones
PRODUCT_PRICE_NIGHT_EMPTY;"&times;1
PRODUCT_PRICE_NIGHT_NUIT_SING;noche
PRODUCT_PRICE_NIGHT_NUIT_PLUR;noches
PRODUCT_PRICE_NIGHT_PERSONNES_1;1 persona 
PRODUCT_PRICE_NIGHT_PERSONNES_2;2 personas 
PRODUCT_PRICE_NIGHT_PERSONNES_3;3 personas
PRODUCT_PRICE_NIGHT_PERSONNES_4;4 personas
PRODUCT_PRICE_SEASON_EMPTY;"&times;1
PRODUCT_PRICE_SEASON_PERIODES_WEEK;Semana
PRODUCT_PRICE_SEASON_PERIODES_WEEKEND;Fin de semana
PRODUCT_PRICE_SEASON_PERIODES_MIDWEEK;Medio de semana
PRODUCT_PRICE_SEASON_PERIODES_INDISPO;Reserva o tarifa indisponible
PRODUCTS_GOLDBOOK_NEW_MESSAGE;¿ Permaneció aquí? ¡ Deje nosotros un mensaje!
PRODUCTS_GOLDBOOK_MESSAGES;Testimonios de nuestros clientes
PRODUCTS_GOLDBOOK_MESSAGES_DATES;Datar de la estancia
PRODUCTS_GOLDBOOK_MESSAGES_DATES_DU;De
PRODUCTS_GOLDBOOK_MESSAGES_DATES_AU;a
PRODUCTS_GOLDBOOK_MESSAGES_MESSAGE;Testimonio
GOLDBOOK_FORM_LABEL_CONTENU;Su mensaje
GOLDBOOK_FORM_LABEL_DEPART;Data de salida
GOLDBOOK_FORM_LABEL_ARRIVEE;Fecha al punto
GOLDBOOK_FORM_SUBMIT;Dejar un mensaje
DISPONIBILITES_DEMANDE_RESERVATION;Efectuar una demanda de reserva
DISPONIBILITES_TITRE;Disponibilidades
CONTACT_TITLE;Reservar / ponernos en contacto
CONTACT_MAP_TITLE;Localizarnos
CONTACT_FORM_FIELDSET_INFORMATIONS;A propósito de usted
CONTACT_FORM_LABEL_NOM;Nombre
CONTACT_FORM_LABEL_PRENOM;Nombre
CONTACT_FORM_LABEL_EMAIL;E-mail
CONTACT_FORM_LABEL_TELEPHONE;Tél. / Mob.
CONTACT_FORM_LABEL_ADRESSE;Dirección completa
CONTACT_FORM_FIELDSET_DEMANDE;A propósito de su demanda
CONTACT_FORM_LABEL_DECOUVERTE;¿ Cómo nos descubriste a usted?
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_VIDE;---
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_SE;Motor de búsqueda
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_ABRITEL;Abritel
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_BOUCHEOREILLE;Boca a oreja
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_AUTRES;De otro modo
CONTACT_FORM_LABEL_ADULTES;Número de adultos
CONTACT_FORM_LABEL_ENFANTS;Número de niños
CONTACT_FORM_LABEL_ARRIVEE;Fecha llegada deseada
CONTACT_FORM_LABEL_DEPART;Fecha salida deseada
CONTACT_FORM_LABEL_LOCATIONS;Alquiler deseado (s)
CONTACT_FORM_LABEL_PRECISIONS;¿ Desee aportarle precisiones? (Edad de los niños)
CONTACT_ENVOI_MAIL_MESSAGE_SUCCES;Su mensaje nos ha sido enviado. Responderemos a eso en los mejores plazos.
CONTACT_ENVOI_MAIL_MESSAGE_OBLIGATOIRE;Todos los campos marcados con uno * son obligatorios.
CONTACT_FORM_SUBMIT;Hacer una demanda de reserva
CONTACT_ENVOI_MAIL_MAIL;[email]
CONTACT_ENVOI_MAIL_SUJET;[ Gite-luchon.com] Nueva demanda de reserva
CONTACT_ENVOI_MAIL_ALT;Para fijar este mensaje, usted debe utilizar a un cliente compatible HTML
CONTACT_CATEGORY_TYPE1;Cámaras de huéspedes
CONTACT_CATEGORY_TYPE2;Chalé de montaña / Casa Rural
CONTACT_CENTER_COORDINATES_LAT;42.814166
CONTACT_CENTER_COORDINATES_LONG;0.55444
GLOBAL_ADMIN_ADD;Añadir un elemento
GLOBAL_ADMIN_UPDATE;Modificar un elemento
GLOBAL_ADMIN_DELETE;Suprimir un elemento
GLOBAL_ADMIN_DELETE_CONFIRM;¿ Es seguro de querer suprimir este elemento?
GLOBAL_ADMIN_UP;Levantar el elemento
GLOBAL_ADMIN_DOWN;Bajar el elemento
GLOBAL_ADMIN_ONLINE;Poner en línea
GLOBAL_ADMIN_OFFLINE;Poner excepcional
GLOBAL_ADMIN_LIST_APERCU;Visión de conjunto
GLOBAL_ADMIN_LIST_DATE_AJOUT;Añadido
GLOBAL_ADMIN_LIST_DATE_MODIFICATION;Modificado
GLOBAL_ADMIN_LIST_DATE_SUPPRESSION;Suprimido
GLOBAL_ADMIN_LIST_ACTIONS;Acciones
GLOBAL_LANGUAGETOGGLER_LABEL;Cambiar la lengua de edición
GLOBAL_MODAL_DELETE_TEXT;Usted está a punto de suprimir un elemento. ¿ Confirme usted esta supresión?
GLOBAL_MODAL_DELETE_CONFIRM;Confirmar
GLOBAL_MODAL_DELETE_CANCEL;Anular
GLOBAL_MENU_CARROUSEL;Carrusel
GLOBAL_MENU_DECONNEXION;Desconectarse
HOME_LOGIN_TITLE;Conexión a la interfaz de administración
HOME_LOGIN_FORM_LOGIN_LABEL;Identificador
HOME_LOGIN_FORM_PASSWORD_LABEL;Contraseña
HOME_LOGIN_FORM_SUBMIT_LABEL;Conectarse
HOME_PAGECMS_HOME_TITLE;Edición de la página inicial
HOME_PAGECMS_PARTNERS_TITLE;Edición de la página socios
HOME_PAGECMS_EDIT_TITLE_LABEL;Título
HOME_PAGECMS_EDIT_CONTENT_LABEL;Contenido
HOME_CARROUSEL_TITLE;Edición de las imágenes del carrusel
HOME_CARROUSEL_FILE_LABEL;Nuevo fichero
HOME_CARROUSEL_LIST_ID;#
HOME_CARROUSEL_LIST_ORIGINALFILENAME;Nombre del fichero
HOME_CARROUSEL_LIST_TYPE;Tipo
HOME_CARROUSEL_LIST_ONLINE;¿ En línea?
SEASON_CHANGE_YEAR;Modificar por el año:
SEASON_TYPE;Temporada
META_KEYWORDS;Cuartos de huespedes con piscina luchon, encierras en un cuarto de huespedes bagnères de luchon, encierras en un cuarto de huéspedes de encanto, cuartos(cámaras) de huéspedes luchon, encierras en un cuarto(pones a la temperatura ambiente) de huéspedes pyrénées, encierras en un cuarto(pones a la temperatura ambiente) hotes luchon, perro de traineau, perros de traineaux, cuello de peyresourde, cuello de pyresourde, disponibilidad cuartos(cámaras) de huéspedes luchon, españa;1
HEAD_TITLE_CONNECTION;Conexión;1
ERROR_EXCEPTION_SITE_UNKNOWN;El sitio que usted trata de alcanzar no existe.;1
ERROR_EXCEPTION_INVALIDARGUMENT;ERROR TÉCNICA: el entity no es correcto;1
ERROR_EXCEPTION_INVALIDARGUMENT_DAL_ROW_PROPERTYNAME;La propiedad solicitada no existe;1
ERROR_DB_CONNECTION;Error en el momento de la conexión a la base de datos;1